事件,大分類,項目,支出佔比,預計支出金額,實際支出金額,計畫內容
花蓮0206地震,財損補助,"花蓮縣政府辦理「提供0206地震災害受災民眾代步腳踏車」計畫",0.01%,"198,000","134,640","0206地震災害造成許多民眾一夜之
間喪失了日常的交通工具,本府為提供受災民眾最基本的交通工具(腳踏車),讓他們有代步工具便利與社會相連結、走入人群,逐步恢復正常生活。"
花蓮0206地震,財損補助,花蓮縣0206震災，行政院公告重災區內一般住家財產損失救助實施計畫，建議倒塌戶每戶救助10萬元,0.79%,"19,600,000","17,647,400","為協助本縣0206地震災區內倒塌戶,因
 逢震災造成動產損失,影響生活,予以
 救助,針對已拆除雲門翠堤、白金雙星
 及吾居吾宿3棟大樓建築內之動產所有
 權人,以戶為單位,每戶核給新台幣10
 萬元為上限。"
花蓮0206地震,財損補助,花蓮縣 0206震災行政院公告重災區內一般住家建築物毀損傷)修繕救助金實施計畫,4.04%,"100,000,000","85,472,331","0206震災行政院公告重災區(花蓮市、
 新城鄉及吉安鄉)內一般住家有建築物
 主體、雜項工作物或其設備有毀損(
 傷),已填報「花蓮縣0206震災財產損
 失查報表」者。(如地板、磁磚、圍
 牆、樑柱、天花板、門、升降設備等)"
花蓮0206地震,原因咎責/訴訟費用,台灣省土木技師公會辦理統帥大樓、吾居吾宿及雲門翠堤大樓倒塌原因及責任歸屬鑑定費用,0.39%,"9,761,700","9,761,700","辦理統帥大樓、吾居吾宿及雲門翠堤大樓倒塌原因及責任歸屬鑑定費用"
花蓮0206地震,感謝、療癒、紀念活動,"辦理0206震災捐助及協助救災等善心有功人
員感謝及相關法會。(指定用途)",0.56%,"14,000,000","13,410,646","1.頒發感謝狀及協助救災等善心有功人
 員救援補助慰勞金。
 2.辦理全國寺廟團體聯合為花蓮消災祈
 安暨0206震災超薦大法會。"
花蓮0206地震,產業紓困,0206震災損之農漁會復建工作(指定用途),0.04%,"1,100,000","1,058,476",0206震災損之農漁會復建工作
花蓮0206地震,生活扶助,花蓮縣0206地震受災學生助學金計畫,0.03%,"752,698","752,698","1.25歲以下在學學生(幼兒園、小學、
 國中、高中職、大專、大學)。進修
 部、在職專班、空中大學不予補助
 2.實際居住於花蓮市商校街2號(雲門
 翠堤)、國盛六街2號(白金雙星)、
 國盛六街41號(吾居吾宿)、紅單戶,
 且領有本府0206受災戶20萬慰問金其本
 人、配偶或其一親等內直系血親。
 (1)幼兒園:每名5,000元
 (2)國小、國中:每名10,000元
 (3)高中職(含五專一到五專三):每
 名15,000元
 (4)大學(含五專四到五專五、二專、
 二技、四技) :每名25,000元"
花蓮0206地震,安家補助,花蓮縣0206震災受災戶未設籍但實際居住者租金補助計畫,0.89%,"22,000,000","20,240,200","1.本府為補助未符合內政部花蓮縣0206
 震災受災戶租金補貼計畫之民眾,短期
 租屋需求。
 2.非受毀損住宅所有權人(承租戶)或
 未設籍於該住宅(所有權人),但實際
 居住者,自公告受理申請之日起一年內
 提出申請,補貼期程最長為2年,依法
 規定按月撥款。"
花蓮0206地震,感謝、療癒、紀念活動,本縣受災學校復興籃球運動,0.01%,"275,000","275,000","本縣受災學校復興籃球運動(日本籃球協會捐款指定用途)"
花蓮0206地震,安家補助,花蓮縣0206震災受災戶建物所有權人租金補貼展延1年計畫,0.10%,"2,454,000","2,006,000","針對尚未購屋之受災戶所有權人,展延
 1年租金補貼"
花蓮0206地震,安家補助,花蓮縣0206震災受災戶異地重建租金補貼計畫,0.09%,"2,320,000","2,320,000","參與本府異地重建方案之重建戶符合內
 政部與本府公告之「花蓮縣0206 震災
 受災戶租金補貼計畫」或「花蓮縣0206
 震災受災戶未設籍但實際居住者租金補
 貼補助計畫」,領有租金補貼,惟該工
 程未能在前開計畫補貼期限內完工,為
 協助前開受災戶居住問題,延長租金補
 貼期限1年6個月(18期)。"
花蓮0206地震,安家補助,有關「花蓮縣希望工程安心住宅新建工程」重建戶(所有權人)申請台電電桿遷移地下化施工案,0.01%,"300,000","260,549",重建戶(所有權人)申請台電電桿遷移地下化
花蓮0206地震,安家補助,有關「花蓮縣希望工程安心住宅新建工程」重建戶陳情補助管理基金案,0.02%,"402,643","402,643",補助重建戶管理基金
花蓮0206地震,建物補強、重建,天王星大樓為0206地震災害危險建築物張貼(紅、黃單)，已修繕完成經費不足案,0.01%,"239,741","239,741","天王星大樓已修繕完成,經費不足補差
 額案"
花蓮0206地震,建物補強、重建,內政部辦理補助本縣花蓮市林森路322號建築物(昇園華廈)耐震階段性補強工程案,0.16%,"3,924,000","3,648,676","花蓮市林森路322號建築物(昇園華
 廈)耐震階段性補強工程"
花蓮0206地震,安家補助,關「花蓮縣希望工程安心住宅 新建工程」重建戶(所有權人)申請室內裝修施工及審查費用案,0.22%,"5,513,972","5,513,972","室內裝修施工及審查費用(非裝潢費
 用)"
花蓮0206地震,建物補強、重建,本縣新城鄉大漢村七星街53巷5號、7號因0206地震後修復房屋工程費用申請計畫案,0.13%,"3,152,750","3,152,750","本縣新城鄉大漢村七星街53巷5號、7號
 因0206地震後修復房屋工程費用"
花蓮0206地震,安家補助,花蓮縣0206希望工程安心住宅專案重建戶重建增加面積差額案(代墊款),1.30%,"32,288,291","32,288,291","查參與異地重建計43位,經調查計29位
 重建戶須由善款協助墊付補差額,故重
 建後增加面積差額,暫由重建戶向善款
 借款先行墊付,俟完工後辦理抵押權設
 定貸款歸還善款。"
花蓮0206地震,安家補助,「花蓮縣0206震災家園重建救助實施計畫」異地重建方案所衍生之其他法定支出案,0.24%,"5,936,485","5,800,245","花蓮縣0206震災家園重建救助實施計
 畫」-異地重建方案所衍生之其他法定
 支出,如印花稅、營業稅等。"
花蓮0206地震,建物補強、重建,本縣臺灣原住民族文化館因災後陸續損壞需修繕案,0.06%,"1,470,000","614,961","本縣臺灣原住民族文化館防水及館外南
 北廊道地磚修繕。"
花蓮0206地震,安家補助,追加補發予領建物救助金受災戶受災金額，與異地重建戶救濟相同案,8.37%,"207,382,109","193,066,061","追加補發予領建物救助金受災戶受災金
 額,與異地重建戶救濟相同"
花蓮0206地震,建物補強、重建,110年度美崙國中災害復建工程申請計畫案,0.22%,"5,430,000","5,383,895","1.籃球場重新鋪設壓密、塗壓克力漆。
 2.球場旁為保存地基,加設導根板。
 3.處理因地震造成球場高低差及排水系
 統。"
花蓮0206地震,建物補強、重建,花蓮縣文化局復興街55號災修補強整建工程計畫案,0.28%,"6,858,492","6,858,376","花蓮縣文化局復興街55號災修補強整建
 工程"
花蓮0206地震,原因咎責/訴訟費用,花蓮縣政府辦理0206震災建築物倒塌受災戶求償訴訟經費補助實施計畫,1.88%,"46,670,000","5,798,352","補助0206震災建築物倒塌受有損害之請
 求權人求償訴訟經費(含律師費及訴訟
 費)"
花蓮0206地震,建物補強、重建,0206地震災害忠烈祠修繕工程,0.12%,"3,000,000",0,"0206地震災害忠烈祠修繕工程需變更項
 目,工程變更設計,追加工程經費。"
花蓮0206地震,安家補助,"花蓮縣政府0206震災未設籍住宅貸款利息補貼計畫
 *本案依據本縣重大災害民間賑災捐款專戶管理運用委員會112年第1次會議紀錄決議同意計畫執行數有變動時列管報告",3.43%,"84,872,640","34,505,501","花蓮縣政府為協助本縣0206震災未設籍
 於受毀損住宅所有權人重建或另地購置
 ,辦理受災戶重建及重購住宅貸款利息
 補貼。
 (本案經費包含20年補貼息4,867萬
 2,640元、20年經理銀行手續費620萬
 元、20年信保提存費2,800萬元及200萬
 元印花稅等其他費用)"
花蓮0206地震,建物補強、重建,花蓮縣身心障礙福利服務中心耐震補強案,1.45%,"36,000,000","477,760",花蓮縣身心障礙福利服務中心耐震補強
花蓮0206地震,救災資源加強,花蓮縣特種搜救大隊執行震災救援用之車輛裝備器材及強化防災知識之VR防災體驗車案,2.30%,"57,099,990","13,119,990","為充實本縣特種搜救大隊執行震災救援
 用之安全防護裝備、救災越野車、救災
 裝備器材及強化防災知識之VR防災體驗
 車需求。"
花蓮0206地震,救災資源加強,花蓮縣特種搜救隊訓練基地訓練專用裝備器材及維護保管設備案,0.67%,"16,626,000","5,150,000","購買本縣特種搜救隊訓練基地訓練專用
 裝備器材及維護保管設備。"
花蓮0206地震,建物補強、重建,0206花蓮地震美崙溪暨兩鐵自行車步道修繕案,0.55%,"13,738,500","10,619,672","美崙溪及兩鐵自行車步道部分設施因
 0206地震直接或間接損毀,該地段為本
 縣休憩之熱門景點,故辦理相關修繕計
 畫,以維民眾及遊客安全。"
花蓮0206地震,建物補強、重建,有關本縣地方文化館「花蓮鐵道文化園區(一、二 館)」申請0206震災修繕補助款案,0.29%,"7,102,832","5,683,274","本案配合文資局經費,於進行震損部分
 修復及結構基礎扶正,回復文化資產原
 貌,給民眾安全之使用空間。"
花蓮0206地震,感謝、療癒、紀念活動,"有關「花蓮0206地震紀念裝置藝術設置」,申請花蓮縣 0206震災捐款補助案",0.20%,"5,000,000","4,699,035","本紀念碑裝置採以公共藝術形式設置,
 供後人弔念、警惕並感謝震災期間救災
 英雄及捐助單位無私奉獻。"
花蓮0206地震,建物補強、重建,花蓮縣文化局美術館及演藝堂結構補強二期工程計畫案,0.32%,"8,000,000","7,177,684","本案配合文化部綜發三期經費,用於美
 術館及演藝堂結構補強規劃設計監造及
 工程,美術館採用剪力牆系統,演藝堂
 採用鋼骨制震系統進行補強。"
花蓮0206地震,建物補強、重建,花蓮縣文化局演藝堂建築震後整建計畫案,3.95%,"98,000,000","1,119,108","延續結構補強工程後,進行建築物裂
 縫、粉刷層剝落、管線損壞滲漏、補強
 後外觀等問題進行整建改善。"
花蓮0206地震,建物補強、重建,有關新城鄉七星街79巷路面改善工程案,0.05%,"1,250,000","1,245,280","七星街 79 巷路面因地震影響,施作彩
 色噴花地坪改善工程"
花蓮0206地震,安家補助,花蓮縣0206震災受災地維護管養計畫,0.12%,"3,000,000","431,885","有關已拆除0206震災倒塌之雲門翠堤、
 白金雙星及吾居吾宿三棟大樓基地,為
 續予維護管養案地及相關經費計畫"
花蓮0206地震,建物補強、重建,花蓮縣文化局美術館整建工程二期計畫案,2.02%,"50,000,000","2,043,597",花蓮縣文化局美術館整建工程
花蓮0206地震,建物補強、重建,花蓮縣歷史建築美崙溪畔日式宿舍修復計畫案,2.75%,"68,209,228","30,068,925",花蓮縣歷史建築美崙溪畔日式宿舍修復
花蓮0206地震,建物補強、重建,為本縣花蓮市轄內各抽水站受0206地震影響致抽水機組損壞及站體結構破損案,1.68%,"41,508,350",0,"為確保防洪抽水站排水功能及機組操作
 人員安全之改善工程"
花蓮0206地震,建物補強、重建,"為本府「花蓮地區水資源回收中心」受0206地震影響致災損之汙水處理設備,申請汰換案",1.37%,"34,070,000","31,208,553",汙水處理設備汰換
花蓮0206地震,建物補強、重建,縣道193線吉安溪橋及中山橋改建工程案,10.90%,"270,000,000","4,578,000",縣道193線吉安溪橋及中山橋改建
花蓮0206地震,建物補強、重建,有關本局「花蓮警光會館耐震補強整修工程」案,0.73%,"17,989,670","11,088,109",花蓮警光會館耐震補強整修
花蓮0206地震,救災資源加強,特種搜救隊訓練基地建置新建統包工程物價調整案,1.27%,"31,360,018",0,工程物價調整
花蓮0206地震,建物補強、重建,本縣防災教育館裝修工程因應物價膨脹申請補助經費案,0.73%,"18,000,000",0,工程物價調整
高雄1014城中城,受害者慰問金,高雄市1014城中城火災事故慰助實施計畫,69.91%,"281,900,000","281,623,816","1.死亡慰助金：2億6,652萬3,816 元(46人)。 2.受傷慰助金：1,510萬元(43 人)。"
高雄1014城中城,安家補助,高雄市1014城中城火災事故租屋/依親補助計畫,18.21%,"73,440,000","47,160,000","第一次核發68戶，計2,448萬元。配合七賢國中舊址社會住宅興建期程，核發第二次補助63戶，計2,268萬元，共計核發4,716萬元。"
高雄1014城中城,安家補助,高雄市1014城中城火災事故安家計畫,6.94%,"28,000,000","23,800,000","已核發68戶，共計核發2,380萬元。"
高雄1014城中城,安家補助,高雄市1014城中城火災事故機構安置補助計畫,2.68%,"10,800,000","3,420,000",受災戶因災後身體狀況及生活無法自理，須入住機構養護者之機構費用補助，第一次已核發3人，計198萬元。配合七賢國中舊址社會住宅興建期程，於112年10月核發第二次補助2人，計144萬元，共計核發342萬元。
高雄1014城中城,安家補助,1014城中城火災事故緊急旅館安置、罹難者家屬及受災者協助服務計畫,1.49%,"6,000,000","5,129,106","受災者短期旅館安置食宿費用、罹難者家屬辦理喪葬、於本市奔喪期間之食宿、交通費用及受災者後續居住安排所需費用，已核發53案，共計核發512萬9,106元。"
高雄1014城中城,醫療補助,1014城中城火災事故醫療照護費用,0.77%,"3,120,000","3,120,000",由衛生局統籌規劃，醫院逕向衛生局請款。
高雄氣爆,生活扶助,高雄市七三一石化氣爆受災民眾照顧服務補助實施計畫,1.02%,"42,638,805","42,638,805","(1)居家生活照顧:276人次
(2)居家看護:138人次
(3)機構安置:13人次
(4)冷氣設備:15人次
(5)居家服務、居家喘息:15人次
(6)心理復健:9人次"
高雄氣爆,救災資源加強,高雄市七三一石化氣爆災後復原重建教育基金補助學生學習實施計畫,4.03%,"168,868,500","168,868,500","核定罹難者子女18人、領有重大傷病卡者之子女或本人39人,總
計補助57人。"
高雄氣爆,受害者慰問金,高雄市七三一氣爆死亡、住院、重傷住院慰問金計畫,6.00%,"251,407,707","251,407,707","1.死亡:2億5,740萬元(32人)。
2.重傷:2,700萬元(54人)。
3.住院:870萬元(87人)。
4.出院:210萬元(105人)。
5.受傷急診:79萬8,000元(133人)。
6.連續住院30日以上:470萬元(47人)。
本計畫實際執行總金額為3億69萬8,000元,其中包含非指定捐
款2億5,140萬7,707元及指定捐款4,929萬293元。"
高雄氣爆,受害者慰問金,高雄市七三一石化氣爆受災戶生活慰助金實施,1.65%,"69,099,950","69,099,950","已核發5,186人。"
高雄氣爆,安家補助,"高雄市七三一石化氣爆災害緊急救災及安置服
務費用實施計畫",0.06%,"2,620,990","2,620,990",提供災民使用物資物品、受理災民安置、就醫及緊急運送等。
高雄氣爆,受害者慰問金,"高雄市七三一石化氣爆影響排水住屋淹水專案
慰問金實施計畫",0.50%,"21,116,496","21,116,496","已核發2,532戶。"
高雄氣爆,受害者慰問金,"高雄市七三一石化氣爆管制區內影響民眾生活
專案家戶慰問金實施計畫",4.14%,"173,494,464","173,494,464","已核發28,832件。"
高雄氣爆,生活扶助,"高雄市七三一石化氣爆事件燒傷者社會重建計
畫",0.20%,"8,461,770","8,461,770","累積服務項目
(1)復健服務:10,635人次
(2)壓力衣服務:2,966人次
(3)燒傷居家照顧:774人次
(4)心理諮商:733人次
(5)方案活動:910人次
(6)電話訪問及關懷訪視:2,147人次
本計畫實際執行總金額為1,102萬5,130元,其中包含非指定捐款
846萬1,770元及指定捐款256萬3,360元。"
高雄氣爆,安家補助,高雄市七三一石化氣爆事件租金慰助計畫,0.25%,"10,591,625","10,591,625","共補助215戶受災戶及協助31戶延長慰助期間,計核撥677個月
租金慰助,立即穩定受災戶居住需求、有效減輕另行租屋之負擔。"
高雄氣爆,建物補強/重建,高雄市石化氣爆地區房屋修復實施計畫,2.01%,"84,179,994","84,179,994","針對氣爆地區進行房屋簡易修繕、結構修繕及漏水修繕,優先以快
速復原至「可居住」為主,並使居民有一安居場所,本計畫已於104
年3月結案,共計完成房屋結構漏水修繕工程539戶、房屋簡易修
繕工程58戶,房屋結構安全監測工作完成透天407戶、公寓大廈
488戶及丙等結構補強設計3戶。"
高雄氣爆,建物補強/重建,高雄市七三一石化氣爆地區建築景觀改善實施計畫,4.45%,"186,200,323","186,200,323","1.本計畫實施範圍包含一心一路(凱旋三路口至光華三路口)、凱旋三路(一心路口至三多路口)、三多一、二路(凱旋路口至武營路
口)、武慶三路(三多路口至武慶三路79巷口)及武嶺街(三多路口
至武智街口)路段。補助項目為建築物沿街正立面修繕改造工程、
騎樓空間、足以影響都市景觀之建築物側立面、其他有助改善建築
物立面或環境景觀之事項。
2.第一次受理時間自103年9月19日至104年3月19日止;第二
次受理時間自104年9月1日至104年9月30日止。
3.本計畫分批執行:第一批示範工程採補助方式由民眾自行施作,
計68戶於104年3月4日完工。第二批採政府公共工程招標方式
辦理,計461戶於104年10月3日完工。第三批41戶由統包工程
費用項施作,105戶因超出契約金額(及原核定金額),提104年
11月9日善款委員會同意增加經費2315萬元,須另行發包規劃設
計監造及工程施工(列入第四批施作),已於105年7月29日完工,
於105年10月3日-10月4日辦理驗收。
4.原第四批住戶三多一路69號(9戶)表達有更換落地窗、凱旋三路
485~503號(36戶)表達有增設防墜安全設施等需求,請本府協助,
因原工程已竣工,需另辦分別採購,已於105年12月15日完工,
106年1月5日驗收,並完成結算作業。
5.業於106年3月16日完成全案結算作業。"
高雄氣爆,建物補強、重建,高雄市七三一石化氣爆事件住宅重建實施計畫,0.19%,"8,111,733","8,111,733","本市發生石化氣爆後,造成周邊建築物毀損,為復甦災區生活機
能,改善都市老舊聚落生活環境,爰以都更手段與誘因促進地區重建,協助社區居民成立都市更新會,並委託專業團隊進行建築設
計、不動產估價、財務評估、整合居民意願,協助社區居民自力推
動都市更新重建。"
高雄氣爆,產業紓困,"高雄市七三一石化氣爆受災店家/攤販影響營業
慰助金",2.64%,"110,714,675","110,714,675","1.營業慰助金:已執行完畢,總發放份數2,269份,實際執行金額
7,654萬元。
2.貸款暨利息補貼:已執行完畢,執行金額共計34,584,675元。
3.部分店家返還溢領慰助金共計41萬元。"
高雄氣爆,受害者慰問金,"高雄市政府七三一氣爆受災店家重建期間營業
影響慰助金暨租金慰助計畫",1.97%,"82,405,250","82,405,250",營業影響慰助金:已核發499件。租金慰助:已核發266件。
高雄氣爆,財損補助,"高雄市政府七三一石化氣爆事件汽(機)車毀損
補(救)助金實施計畫",0.98%,"40,903,000","40,903,000","汽車727輛,機車452輛。"
高雄氣爆,建物補強/重建,"1030731高雄市石化氣爆受災戶損壞修復鑑定
計畫",0.08%,"3,275,386","3,275,386","本案已全數驗畢完成房屋損壞鑑定1,258戶。"
高雄氣爆,安家補助,"高雄市七三一石化氣爆災後安置民眾及協助本
府聯合服務計畫",0.07%,"2,746,424","2,746,424","計有8所學校協助安置及救災,執行經費計274萬6,424元。"
高雄氣爆,生活扶助,"高雄市高級中等以下學校七三一石化氣爆事件
受災學生學雜費及代收代辦費補助計畫",0.31%,"12,816,180","12,816,180","高中職及五專前三年核發1,439人,國中核發1,414人,國小核發
1,376人。合計核發4,229人,實際執行金額為1,281萬6,180元。"
高雄氣爆,建物補強、重建,"高雄市七三一石化氣爆事件協助氣爆沿線所埋
設石化、民生管線清除作業,遂行後續重建計畫",0.03%,"1,322,640","1,322,640","本計畫係財物採購案(含檢查蒐證器材、個人防護具、儀器設備)已
執行完成。"
高雄氣爆,財損補助,"高雄市七三一氣爆災害受營業損失店家行號僱
用之工作者慰助計畫",0.35%,"14,798,720","14,798,720","停止工作慰助:總計核發747人。停工生活慰助:總計核發764人
次。"
高雄氣爆,建物補強、重建,"高雄石化氣爆災後復建臨時工作津貼計畫人員
慰助計畫",0.09%,"3,897,500","3,897,500","合格派工372人,實際上工302人。在職滿15日者,核發人數14
人。在職滿30日者,核發人數2人。在職滿45日者,核發人數5
人。在職滿60日者,核發人數3人。在職滿75日者,核發人數15人。在職滿90日者,核發人數240人。"
高雄氣爆,產業紓困,"高雄市七三一氣爆災害受災店家重建期間繼續
僱用工作者慰助計畫",1.73%,"72,554,222","72,554,222","本計畫自103年8月25日至103年11月10日截止受理,本局業
已受理申請家數為368家。另本案經管理會同意發放第5個月慰助
金,社會局於104年5月7日撥付相關經費,本局辦理第5個月慰
助金已撥款完畢,審理撥款家數為275家,核撥金額為12,267,203
元。"
高雄氣爆,受害者慰問金,"高雄市苓雅區七三一石化氣爆受災戶房屋毀損
核發慰助金計畫",0.42%,"17,764,000","17,764,000","已核發1,022戶。"
高雄氣爆,建物補強/重建,"高雄市苓雅區七三一石化氣爆災後復原重建受
災民眾房屋自行僱工修繕補助計畫",0.32%,"13,325,972","13,325,972",已核發370件。
高雄氣爆,受害者慰問金,"高雄市前鎮區七三一石化氣爆受災戶房屋毀損
核發慰助金計畫",0.16%,"6,562,000","6,562,000",已核發333戶。
